"DisplayName","PrimarySmtpAddress","LitigationHoldEnabled","WhenMailboxCreated","Forever Users","Medical Records Retention Policy","PII Retention Policy","Quick Delete (Discovery Hold Testing)"
"Adele Vance","[email]","False","15/06/2023 03:06:07","True","True","True",
"Alex Wilber","[email]","False","15/06/2023 02:54:21","True","True","True","True"
"Allan Deyoung","[email]","False","15/06/2023 02:54:39","True","True","True",
"Brian Johnson (TAILSPIN)","[email]","False","15/06/2023 10:41:42",,"True","True",
"Christie Cline","[email]","False","15/06/2023 02:54:21",,"True","True",
"Conf Room Adams","[email]","False","15/06/2023 10:43:44",,,,
"Conf Room Baker","[email]","False","15/06/2023 10:43:46",,,,
"Conf Room Crystal","[email]","False","15/06/2023 10:43:48",,,,
"Conf Room Hood","[email]","False","15/06/2023 10:43:51",,,,
"Conf Room Rainier","[email]","False","15/06/2023 10:43:54",,,,
"Conf Room Stevens","[email]","False","15/06/2023 10:43:56",,,,
"Debra Berger","[email]","False","15/06/2023 02:54:21","True","True","True",
"Diego Siciliani","[email]","False","15/06/2023 03:06:07","True","True","True",
"Grady Archie","[email]","False","15/06/2023 03:06:07","True","True","True",
"Irvin Sayers","[email]","False","15/06/2023 03:06:07","True","True","True",
"Isaiah Langer","[email]","False","15/06/2023 02:55:38",,"True","True",
"Johanna Lorenz","[email]","False","15/06/2023 02:54:35","True","True","True",
"Joni Sherman","[email]","False","15/06/2023 02:54:21","True","True","True",
"Lee Gu","[email]","False","15/06/2023 03:06:07","True","True","True",
"Lidia Holloway","[email]","False","15/06/2023 03:06:07","True","True","True",
"Lynne Robbins","[email]","False","15/06/2023 03:06:07",,"True","True",
"Megan Bowen","[email]","False","15/06/2023 03:06:06","True","True","True",
"Miriam Graham","[email]","False","15/06/2023 03:06:08",,"True","True",
"MOD Administrator","[email]","False","15/06/2023 02:41:33","True","True","True",
"Nestor Wilke","[email]","False","15/06/2023 02:55:42",,"True","True",
"Patti Fernandez","[email]","False","15/06/2023 02:54:21","True","True","True",
"Pradeep Gupta","[email]","False","15/06/2023 02:54:21",,"True","True",
