"Name","RetentionPoliy","HoldType","OriginalStartDate","LastStartDate","EndDate"
"[email]","PII Retention Policy","OrganizationRetention","18/06/2023 09:08:57","18/06/2023 09:08:57","Active"
"[email]","Medical Records Retention Policy","OrganizationRetention","18/06/2023 09:08:57","18/06/2023 09:08:57","Active"
"[email]","Forever Users","OrganizationRetention","24/06/2023 15:29:39","24/06/2023 15:29:39","Active"
"[email]","PII Retention Policy","OrganizationRetention","15/06/2023 14:11:11","15/06/2023 14:11:11","Active"
"[email]","Medical Records Retention Policy","OrganizationRetention","15/06/2023 14:11:11","15/06/2023 14:11:11","Active"
"[email]","Forever Users","OrganizationRetention","24/06/2023 12:46:30","24/06/2023 12:46:30","Active"
"[email]","Quick Delete (Discovery Hold Testing)","InPlaceHold","24/06/2023 12:46:30","24/06/2023 12:46:30","Active"
"[email]","PII Retention Policy","OrganizationRetention","15/06/2023 13:40:50","15/06/2023 13:40:50","Active"
"[email]","Medical Records Retention Policy","OrganizationRetention","15/06/2023 13:40:50","15/06/2023 13:40:50","Active"
"[email]","Forever Users","OrganizationRetention","24/06/2023 14:16:18","24/06/2023 14:16:18","Active"
"[email]","PII Retention Policy","OrganizationRetention","15/06/2023 12:16:10","15/06/2023 12:16:10","Active"
"[email]","Medical Records Retention Policy","OrganizationRetention","15/06/2023 12:16:10","15/06/2023 12:16:10","Active"
"[email]","PII Retention Policy","OrganizationRetention","15/06/2023 13:52:40","15/06/2023 13:52:40","Active"
"[email]","Medical Records Retention Policy","OrganizationRetention","15/06/2023 13:52:40","15/06/2023 13:52:40","Active"
"[email]","PII Retention Policy","OrganizationRetention","15/06/2023 14:38:45","15/06/2023 14:38:45","Active"
"[email]","Medical Records Retention Policy","OrganizationRetention","15/06/2023 14:38:45","15/06/2023 14:38:45","Active"
"[email]","Forever Users","OrganizationRetention","24/06/2023 13:59:38","24/06/2023 13:59:38","Active"
"[email]","PII Retention Policy","OrganizationRetention","15/06/2023 10:35:51","15/06/2023 10:35:51","Active"
"[email]","Medical Records Retention Policy","OrganizationRetention","15/06/2023 10:35:51","15/06/2023 10:35:51","Active"
"[email]","Forever Users","OrganizationRetention","24/06/2023 20:33:24","24/06/2023 20:33:24","Active"
"[email]","PII Retention Policy","OrganizationRetention","15/06/2023 11:27:20","15/06/2023 11:27:20","Active"
"[email]","Medical Records Retention Policy","OrganizationRetention","15/06/2023 11:27:20","15/06/2023 11:27:20","Active"
"[email]","Forever Users","OrganizationRetention","24/06/2023 18:31:18","24/06/2023 18:31:18","Active"
"[email]","PII Retention Policy","OrganizationRetention","15/06/2023 11:40:04","15/06/2023 11:40:04","Active"
"[email]","Medical Records Retention Policy","OrganizationRetention","15/06/2023 11:40:04","15/06/2023 11:40:04","Active"
"[email]","Forever Users","OrganizationRetention","24/06/2023 15:38:14","24/06/2023 15:38:14","Active"
"[email]","PII Retention Policy","OrganizationRetention","16/06/2023 06:00:22","16/06/2023 06:00:22","Active"
"[email]","Medical Records Retention Policy","OrganizationRetention","16/06/2023 06:00:22","16/06/2023 06:00:22","Active"
"[email]","PII Retention Policy","OrganizationRetention","15/06/2023 14:52:30","15/06/2023 14:52:30","Active"
"[email]","Medical Records Retention Policy","OrganizationRetention","15/06/2023 14:52:30","15/06/2023 14:52:30","Active"
"[email]","Forever Users","OrganizationRetention","24/06/2023 14:38:33","24/06/2023 14:38:33","Active"
"[email]","PII Retention Policy","OrganizationRetention","18/06/2023 07:01:08","18/06/2023 07:01:08","Active"
"[email]","Medical Records Retention Policy","OrganizationRetention","18/06/2023 07:01:08","18/06/2023 07:01:08","Active"
"[email]","Forever Users","OrganizationRetention","24/06/2023 14:48:21","24/06/2023 14:48:21","Active"
"[email]","PII Retention Policy","OrganizationRetention","15/06/2023 11:28:36","15/06/2023 11:28:36","Active"
"[email]","Medical Records Retention Policy","OrganizationRetention","15/06/2023 11:28:36","15/06/2023 11:28:36","Active"
"[email]","Forever Users","OrganizationRetention","24/06/2023 12:20:42","24/06/2023 12:20:42","Active"
"[email]","PII Retention Policy","OrganizationRetention","15/06/2023 11:14:35","15/06/2023 11:14:35","Active"
"[email]","Medical Records Retention Policy","OrganizationRetention","15/06/2023 11:14:35","15/06/2023 11:14:35","Active"
"[email]","Forever Users","OrganizationRetention","24/06/2023 19:26:28","24/06/2023 19:26:28","Active"
"[email]","PII Retention Policy","OrganizationRetention","17/06/2023 00:08:48","17/06/2023 00:08:48","Active"
"[email]","Medical Records Retention Policy","OrganizationRetention","17/06/2023 00:08:48","17/06/2023 00:08:48","Active"
"[email]","PII Retention Policy","OrganizationRetention","15/06/2023 11:45:57","15/06/2023 11:45:57","Active"
"[email]","Medical Records Retention Policy","OrganizationRetention","15/06/2023 11:45:57","15/06/2023 11:45:57","Active"
"[email]","Forever Users","OrganizationRetention","24/06/2023 17:18:04","24/06/2023 17:18:04","Active"
"[email]","PII Retention Policy","OrganizationRetention","15/06/2023 14:42:11","15/06/2023 14:42:11","Active"
"[email]","Medical Records Retention Policy","OrganizationRetention","15/06/2023 14:42:11","15/06/2023 14:42:11","Active"
"[email]","PII Retention Policy","OrganizationRetention","15/06/2023 10:24:39","15/06/2023 10:24:39","Active"
"[email]","Medical Records Retention Policy","OrganizationRetention","15/06/2023 10:24:39","15/06/2023 10:24:39","Active"
"[email]","Forever Users","OrganizationRetention","24/06/2023 17:39:20","24/06/2023 17:39:20","Active"
"[email]","PII Retention Policy","OrganizationRetention","18/06/2023 09:56:17","18/06/2023 09:56:17","Active"
"[email]","Medical Records Retention Policy","OrganizationRetention","18/06/2023 09:56:17","18/06/2023 09:56:17","Active"
"[email]","PII Retention Policy","OrganizationRetention","15/06/2023 11:46:32","15/06/2023 11:46:32","Active"
"[email]","Medical Records Retention Policy","OrganizationRetention","15/06/2023 11:46:32","15/06/2023 11:46:32","Active"
"[email]","Forever Users","OrganizationRetention","24/06/2023 16:04:32","24/06/2023 16:04:32","Active"
"[email]","PII Retention Policy","OrganizationRetention","17/06/2023 19:47:02","17/06/2023 19:47:02","Active"
"[email]","Medical Records Retention Policy","OrganizationRetention","17/06/2023 19:47:02","17/06/2023 19:47:02","Active"
